inicio,fim,alpha,beta,delta,theta,gamma
140,1390,27.002549980887828,2.6447203462532847,1.6907293422747396,100.0,0.0
141,1391,27.159387473834425,2.6553956044424685,1.6667018243194844,100.0,0.0
142,1392,27.324209842281903,2.666575955491765,1.6430582140168895,100.0,0.0
143,1393,27.490785043542374,2.6778565310233,1.5864871862188574,100.0,0.0
144,1394,27.65392702664968,2.688557891966473,1.53945981896933,100.0,0.0
145,1395,27.817995412210067,2.6991252671876014,1.5049679236067424,100.00000000000001,0.0
146,1396,27.991665273158095,2.7105406628480004,1.481727380403466,99.99999999999999,0.0
147,1397,28.163092741717904,2.7215772340666367,1.464040049568547,100.0,0.0
148,1398,28.331157951177794,2.732235518804619,1.4803167207395074,100.0,0.0
149,1399,28.49942360336296,2.742840114120861,1.5238739983014986,100.0,0.0
150,1400,28.673932296081297,2.7542946134348028,1.5845320504358134,99.99999999999999,0.0
151,1401,28.844882210698252,2.7652911636780106,1.667442586379551,100.00000000000001,0.0
152,1402,29.00919304410373,2.7755875645456944,1.772927568061331,100.0,0.0
153,1403,29.172897146170758,2.785959139846423,1.887593979867188,100.0,0.0
154,1404,29.33821082559912,2.7967530363004554,1.9996737598704373,100.0,0.0
155,1405,29.49830561084124,2.807033972383569,2.0757182592787875,99.99999999999999,0.0
156,1406,29.651427319419625,2.816757394112619,2.1143576979257617,100.00000000000001,0.0
157,1407,29.802894682630445,2.826496451362858,2.1027113727082143,99.99999999999999,0.0
158,1408,29.955447085526167,2.836515495976962,2.04483592509132,100.00000000000001,0.0
159,1409,30.099906000269602,2.845858651114451,1.96105281307061,100.00000000000001,0.0
160,1410,30.236722197171154,2.854664563893391,1.8687957474717318,99.99999999999999,0.0
161,1411,30.368841366362226,2.8632702654539646,1.783596050288574,99.99999999999999,0.0
162,1412,30.50459605392419,2.872327495938304,1.6788402290831799,100.0,0.0
163,1413,30.628582076646573,2.880463187036263,1.5951500028879582,99.99999999999999,0.0
164,1414,30.7473845741849,2.888399653817413,1.5280564689602871,100.0,0.0
165,1415,30.861760000500926,2.896105435248573,1.482305963035994,100.0,0.0
166,1416,30.975881661707817,2.9039128638114535,1.4475208582958152,100.00000000000001,0.0
167,1417,31.079017778907755,2.910835923349008,1.4570215929760353,99.99999999999999,0.0
168,1418,31.17736600585783,2.9175596785495634,1.4971403107995258,100.0,0.0
169,1419,31.271856565304073,2.9240230549988975,1.5715214119003973,99.99999999999999,0.0
170,1420,31.36340800733019,2.9302494120513622,1.6627072223766144,99.99999999999999,0.0
171,1421,31.443954277173226,2.935503689763,1.7738438917523116,100.00000000000001,0.0
172,1422,31.521702977127337,2.940651545249933,1.877307215128048,100.0,0.0
173,1423,31.59223967399789,2.945185651854401,1.9768801820570356,100.0,0.0
174,1424,31.658557268041225,2.949334922350607,2.0428296811585382,99.99999999999999,0.0
175,1425,31.713115325876007,2.9524952100169286,2.094720591694538,100.0,0.0
176,1426,31.766659445732547,2.955683854405913,2.1069872927128603,100.00000000000001,0.0
177,1427,31.81274491023566,2.9582833242085282,2.0965221775796854,99.99999999999999,0.0
178,1428,31.8512966255783,2.9602951011831435,2.0514602817838945,100.0,0.0
179,1429,31.879679453840172,2.9614848837586663,1.9912801066715804,100.0,0.0
180,1430,31.90290349640261,2.962324960802538,1.8997160898081,99.99999999999999,0.0
181,1431,31.920636194975447,2.9627633960094144,1.8030290808775478,100.00000000000001,0.0
182,1432,31.929178289214363,2.9624909250440017,1.7123755967456273,100.0,0.0
183,1433,31.928674270678915,2.961483723710385,1.6388568180269178,100.00000000000001,0.0
184,1434,31.923473403727098,2.9600756546627864,1.582655945194493,99.99999999999999,0.0
185,1435,31.91214939269395,2.9581323658319763,1.5482329942819997,100.00000000000001,0.0
186,1436,31.89189771068695,2.9555145078500566,1.5318832936563611,100.00000000000001,0.0
187,1437,31.864940726719073,2.9524023560782533,1.5152396525987526,100.00000000000001,0.0
188,1438,31.831042139519337,2.9487249071812442,1.500002750566762,100.0,0.0
189,1439,31.79143029909629,2.9445196745298357,1.4823596101968042,99.99999999999999,0.0
190,1440,31.743596837463794,2.939680297963483,1.4759226343020726,100.0,0.0
191,1441,31.688516450712058,2.9343955888369244,1.4669725560679718,99.99999999999999,0.0
192,1442,31.625540190698466,2.9285745207922527,1.4772286796959797,99.99999999999999,0.0
193,1443,31.55768263428696,2.922318042802588,1.474859225213233,100.00000000000001,0.0
194,1444,31.48096495999201,2.915460070617755,1.4929914074968202,100.0,0.0
195,1445,31.39619295942076,2.9080798826764322,1.5137828227038268,100.0,0.0
196,1446,31.304631523127874,2.900343290335265,1.5390029431476022,100.00000000000001,0.0
197,1447,31.2078052714153,2.892326356965192,1.5509517077233463,99.99999999999999,0.0
198,1448,31.1008241187586,2.883639052527251,1.5746888485659252,100.00000000000001,0.0
199,1449,30.988867586957948,2.8746556853819887,1.590110762238492,100.0,0.0
200,1450,30.86814132414151,2.8650909831387974,1.6076928858032553,99.99999999999999,0.0
201,1451,30.744400771526326,2.855598551337271,1.6061698296350038,100.0,0.0
202,1452,30.610565941528588,2.845440333163287,1.6108621527796019,99.99999999999999,0.0
203,1453,30.471206491254392,2.8349271791137243,1.6101534926953003,99.99999999999999,0.0
204,1454,30.32519576423358,2.8239261175427903,1.609468913723203,100.0,0.0
205,1455,30.176877642368336,2.813071381306681,1.5964376020876738,100.00000000000001,0.0
206,1456,30.02301910149854,2.8019893847623023,1.582909567565158,100.00000000000001,0.0
207,1457,29.863121286711,2.790482429947566,1.582652630933865,99.99999999999999,0.0
208,1458,29.697565285439243,2.778507441172944,1.5692437824963057,100.0,0.0
209,1459,29.528759284417227,2.7664786803687518,1.560448583056826,99.99999999999999,0.0
210,1460,29.36147837563865,2.7548586324491278,1.5455098659630246,100.0,0.0
211,1461,29.187322145415905,2.7427426739813634,1.535476910065389,100.0,0.0
212,1462,29.010145079465985,2.7305493334818918,1.5276072382325059,100.0,0.0
213,1463,28.83039912243278,2.7182709404414838,1.530268417660575,100.0,0.0
214,1464,28.655151130424013,2.706570399139538,1.5282610196642736,100.00000000000001,0.0
215,1465,28.473680092465177,2.694536997685509,1.54616356584912,99.99999999999999,0.0
216,1466,28.29182782792642,2.682718251979817,1.561745249656203,100.0,0.0
217,1467,28.105239405040827,2.670594379728252,1.6070128155269081,100.0,0.0
218,1468,27.93047923521179,2.6596809993870756,1.6243306140432432,100.0,0.0
219,1469,27.748274901264153,2.648260628716632,1.6544458094212842,100.00000000000001,0.0
220,1470,27.566799720989337,2.6371247016973562,1.6732662282976127,100.00000000000001,0.0
221,1471,27.3859341748727,2.626181159524894,1.6940238552373625,100.0,0.0
222,1472,27.213266636250474,2.6160194053458072,1.684939604814133,99.99999999999999,0.0
223,1473,27.03776904906027,2.6056948586051223,1.6879886679998253,100.0,0.0
224,1474,26.866253414908552,2.595850247510855,1.6784394655797876,100.0,0.0
225,1475,26.70034333170245,2.586649592645495,1.668593656326066,100.0,0.0
226,1476,26.539391265353746,2.5779214793339658,1.646473675625489,99.99999999999999,0.0
227,1477,26.37992207532679,2.569331355458397,1.6368218138503101,100.0,0.0
228,1478,26.22579921525328,2.561209459420553,1.6252843861857587,100.0,0.0
229,1479,26.083014844761326,2.554208855350305,1.6129929958262672,99.99999999999999,0.0
230,1480,25.942939989176704,2.5474206535844544,1.605170057619938,100.0,0.0
231,1481,25.807717503402266,2.5409869085250043,1.6107411095738131,100.0,0.0
232,1482,25.683064034953524,2.5353949072823814,1.6199794558825336,100.0,0.0
233,1483,25.569219320808937,2.5307166288246825,1.6400554029129855,100.0,0.0
234,1484,25.459919319536723,2.5263156339229136,1.6729545791559128,100.00000000000001,0.0
235,1485,25.357732600742473,2.5223745912649145,1.7025642862723642,99.99999999999999,0.0
236,1486,25.265161549421542,2.5190248481714224,1.732191906301335,100.0,0.0
237,1487,25.185082107728494,2.516642876617315,1.7537216373482953,100.00000000000001,0.0
238,1488,25.11261623895245,2.514717956738411,1.7689292322836834,100.0,0.0
239,1489,25.04537453504822,2.512988638969708,1.7565668054552424,99.99999999999999,0.0
240,1490,24.988967142518685,2.5119987403627233,1.7525844546231564,100.00000000000001,0.0
241,1491,24.946950447346666,2.512120213069693,1.7352112238776143,100.0,0.0
242,1492,24.91353968681323,2.5127327763205862,1.7221025686045952,99.99999999999999,0.0
243,1493,24.88530341922651,2.513563486296556,1.6962748946324435,100.0,0.0
244,1494,24.865239053708024,2.5149316299517084,1.681047683358483,100.0,0.0
245,1495,24.85669440300462,2.517137850783525,1.668682170249999,99.99999999999999,0.0
246,1496,24.860586010072375,2.52009426307848,1.6410823578170495,100.0,0.0
247,1497,24.871100823420075,2.5234760797213407,1.6123917682341,100.0,0.0
248,1498,24.88988277272716,2.527354144654664,1.605663670366096,99.99999999999999,0.0
249,1499,24.92050644592031,2.5320513229118093,1.6003500707638862,100.0,0.0
250,1500,24.95779940170555,2.5369041104369403,1.5954600190494177,99.99999999999999,0.0
251,1501,25.00549578221445,2.542412248715499,1.5875838434990959,100.00000000000001,0.0
252,1502,25.06193613167049,2.5483955425913765,1.5969774053981154,100.0,0.0
253,1503,25.130043839648415,2.555149888479438,1.6018804704246914,100.0,0.0
254,1504,25.202470035611544,2.561825768849445,1.5994115892011085,99.99999999999999,0.0
255,1505,25.283404690008737,2.56891465720859,1.6148687079074595,100.0,0.0
256,1506,25.375466799503386,2.5767105121035483,1.6399399360803308,100.0,0.0
257,1507,25.478753542594067,2.5852750994527187,1.65456972248645,100.0,0.0
258,1508,25.582583775734385,2.593516518689119,1.6712804231768004,99.99999999999999,0.0
259,1509,25.692295642487505,2.6019901282680036,1.6920335869319794,100.0,0.0
260,1510,25.81312309089973,2.611220721627988,1.710382404988981,99.99999999999999,0.0
261,1511,25.93948694818661,2.6207017948151154,1.7226382698665181,100.0,0.0
262,1512,26.06837967808792,2.6301906099671633,1.726450224078529,100.0,0.0
263,1513,26.199264886769743,2.6396979470800535,1.740789523939611,100.0,0.0
264,1514,26.345697203830365,2.650388124558298,1.7387453488876912,100.00000000000001,0.0
265,1515,26.490512386575336,2.660666017249636,1.7384673558174584,99.99999999999999,0.0
266,1516,26.63664819258127,2.670838357033994,1.722491903627652,99.99999999999999,0.0
267,1517,26.78309649955848,2.680899919509171,1.725215753791888,99.99999999999999,0.0
268,1518,26.94350746464581,2.6920071837154227,1.6917692713115118,100.00000000000001,0.0
269,1519,27.101551715570178,2.702570961928871,1.6650074420805712,100.00000000000001,0.0
270,1520,27.259313969113954,2.712834470738958,1.6265177551680048,100.0,0.0
271,1521,27.421990307838254,2.7234397956664904,1.5891057854917823,100.0,0.0
272,1522,27.591611388298993,2.734530505187467,1.5368749217583082,100.0,0.0
273,1523,27.759307432308137,2.7452378935507116,1.4944969653797378,99.99999999999999,0.0
274,1524,27.923439318651997,2.7554245626099942,1.4709561097119803,99.99999999999999,0.0
275,1525,28.09527874804537,2.7662105695153527,1.4713714948527221,99.99999999999999,0.0
276,1526,28.26785336342343,2.777090346782406,1.4811934164982024,100.0,0.0
277,1527,28.438914107703535,2.7877808650802196,1.5131349111749088,100.00000000000001,0.0
278,1528,28.603583968656,2.7978838236682715,1.5826124744627084,100.0,0.0
279,1529,28.776157309297766,2.808678936096485,1.6736587185681113,99.99999999999999,0.0
280,1530,28.947097645208444,2.819366648710024,1.7707559694631179,100.0,0.0
281,1531,29.11029763842582,2.8294906369773436,1.8713382180848235,100.0,0.0
282,1532,29.2678154778289,2.839215698841442,1.9894959282195075,99.99999999999999,0.0
283,1533,29.431059566647882,2.8494961465593533,2.0773160634028325,100.0,0.0
284,1534,29.589055841581146,2.859354143421528,2.1119769291914547,100.0,0.0
285,1535,29.739385985470694,2.8686705148691143,2.0853346975555382,100.0,0.0
286,1536,29.88562414871479,2.8777634157091643,2.03297997416894,100.0,0.0
287,1537,30.032354462662912,2.887042369783955,1.9561315754869102,100.0,0.0
288,1538,30.17405010468305,2.895970474361953,1.8625819399071388,100.00000000000001,0.0
289,1539,30.30736856448978,2.9042785659850083,1.7615624651608146,100.0,0.0
290,1540,30.436287479889995,2.912368360929045,1.688032362721575,100.0,0.0
291,1541,30.566309061500235,2.9207779325860255,1.5972033596004258,100.0,0.0
292,1542,30.685684908229707,2.9284360269207155,1.5219094368229202,100.0,0.0
293,1543,30.801725253788337,2.9359057682240843,1.464958056014599,100.0,0.0
294,1544,30.91095522122957,2.942926212376987,1.4482659626471888,100.0,0.0
295,1545,31.01958534908333,2.9500506141704728,1.4496402436706457,100.0,0.0
296,1546,31.11599852756695,2.9562715532036057,1.491861491565152,100.0,0.0
297,1547,31.212197427881982,2.9624995216365573,1.559972029489937,100.0,0.0
298,1548,31.298842344356654,2.9678983173050355,1.6807775715651747,100.0,0.0
299,1549,31.388459922174043,2.9736439817941887,1.7738279865267057,100.00000000000001,0.0
300,1550,31.464828224465556,2.9783321006885415,1.8619366053173505,100.0,0.0
301,1551,31.535011759705508,2.9824416259382693,1.9610268786765175,100.0,0.0
302,1552,31.596524214549607,2.9857574209625404,2.057508009059146,100.0,0.0
303,1553,31.659282608932607,2.9893103002276558,2.088547557945813,100.00000000000001,0.0
304,1554,31.71162434511065,2.9920479106677402,2.0909445297282385,99.99999999999999,0.0
305,1555,31.756939164005757,2.99419544660984,2.0808449719627813,100.00000000000001,0.0
306,1556,31.795127902217235,2.995775870647824,2.047413109562997,99.99999999999999,0.0
307,1557,31.82666829885332,2.996906943143412,1.9806532849876017,100.0,0.0
308,1558,31.850986575383445,2.9974897932290583,1.8886060723389928,100.0,0.0
309,1559,31.86496720263117,2.9971841930433234,1.807118998214337,100.0,0.0
310,1560,31.87706631490874,2.9968871303379574,1.7022998408683938,100.0,0.0
311,1561,31.878819391090563,2.9957246336332024,1.628214280359389,100.0,0.0
312,1562,31.87641446037094,2.994206928069907,1.582727288490405,100.0,0.0
313,1563,31.864409566044408,2.991845887721648,1.5553480382749987,100.00000000000001,0.0
314,1564,31.847056294563718,2.989223933950407,1.5124777721819374,100.0,0.0
315,1565,31.81939706998081,2.985700063060033,1.4934425433435852,100.0,0.0
316,1566,31.786454307574466,2.9816700725488423,1.5049838179550836,100.00000000000001,0.0
317,1567,31.7475521198879,2.9771496258443935,1.5050746055670672,100.00000000000001,0.0
318,1568,31.70313517960315,2.9724337913357117,1.4662994483692098,100.00000000000001,0.0
319,1569,31.64764233289679,2.966826654984726,1.4504510935416954,99.99999999999999,0.0
320,1570,31.584750069912428,2.960525984787715,1.4655498096126893,100.0,0.0
321,1571,31.515000360449633,2.9537680844665597,1.4935309688514617,100.0,0.0
322,1572,31.442338521969475,2.9470821535296063,1.4907388637071832,99.99999999999999,0.0
323,1573,31.360823590860846,2.9397883281883317,1.5066571284055768,100.0,0.0
324,1574,31.26685953258171,2.931483025291619,1.533549280497764,100.0,0.0
325,1575,31.166486618396306,2.922883837578413,1.557917857878817,100.0,0.0
326,1576,31.064982142498934,2.914417099677033,1.570071501727464,99.99999999999999,0.0
327,1577,30.956600399921122,2.905493565238867,1.5908245152351472,100.0,0.0
328,1578,30.83518946553119,2.895690705950506,1.6016335056142523,100.0,0.0
329,1579,30.702872729991515,2.885272052617167,1.6004601212888376,100.0,0.0
330,1580,30.572338327821992,2.8751486218681745,1.6101474016485435,100.00000000000001,0.0
331,1581,30.439798906143672,2.864926598699364,1.614788216769818,100.00000000000001,0.0
332,1582,30.290389592036092,2.853558344875289,1.6061990477139394,100.0,0.0
333,1583,30.13411416988609,2.841969122215626,1.5818792938465236,100.0,0.0
334,1584,29.98138224327259,2.830741474975954,1.5833091219812017,99.99999999999999,0.0
335,1585,29.829730797723172,2.8196495911558475,1.5828243390302006,99.99999999999999,0.0
336,1586,29.666701613123415,2.8078735929965917,1.572628763614793,100.0,0.0
337,1587,29.495219415136596,2.7956692355024924,1.551574353511429,100.0,0.0
338,1588,29.320071862407737,2.783256731938431,1.5424924702594598,100.0,0.0
339,1589,29.152536702131556,2.7716168029623423,1.5341762904865806,99.99999999999999,0.0
340,1590,28.978826524188566,2.759653300946139,1.5352234737738764,100.0,0.0
341,1591,28.79695294163218,2.747246783766239,1.5245604188003834,100.0,0.0
342,1592,28.614063713606715,2.7347989293708914,1.5342399791095342,100.0,0.0
343,1593,28.43668250975289,2.7232214568783037,1.5383933384140596,100.0,0.0
344,1594,28.254936356698593,2.71145032234592,1.5667562376075184,100.0,0.0
345,1595,28.073453283416885,2.6997852723518023,1.5990596190164141,100.00000000000001,0.0
346,1596,27.889250764513783,2.6879393843403427,1.633878470412193,100.0,0.0
347,1597,27.707385584071755,2.676800534758376,1.6518563521566314,100.0,0.0
